asset	member_type	mode	size	sha256	file_kind	path	link_target
metalsharp-assets.tar.zst	-	-rw-r--r--	45565	9359de813f57c54ca67b86e0129f782fbd166b35c25aa339e7b77bddcbe26529	"Mach-O universal binary with 2 architectures: [i386:Mach-O dSYM companion file i386] [x86_64:Mach-O 64-bit dSYM companion file x86_64] | <extracted-path> (for architecture i386):	Mach-O dSYM companion file i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dSYM companion file x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-am-et.so.dSYM/Contents/Resources/DWARF/im-am-et.so	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-ti-et.so.dSYM/Contents/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-ti-et.so.dSYM/Contents/Resources/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	640	a323dda05045c49232261222b5f4d272739e7e319dc6553b375fc1f1ab7dff29	XML 1.0 document text, ASCII text	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-ti-et.so.dSYM/Contents/Info.plist	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-ti-et.so.dSYM/Contents/Resources/DWARF/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	45565	323f464a8a2858910d929450cb86088da129246fde62965bbc8900a781cb2217	"Mach-O universal binary with 2 architectures: [i386:Mach-O dSYM companion file i386] [x86_64:Mach-O 64-bit dSYM companion file x86_64] | <extracted-path> (for architecture i386):	Mach-O dSYM companion file i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dSYM companion file x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-ti-et.so.dSYM/Contents/Resources/DWARF/im-ti-et.so	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-viqr.so.dSYM/Contents/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-viqr.so.dSYM/Contents/Resources/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	639	15b9e31f012182a1ad86b70ba55d613d497a5d4f22fed6b5ac77d2df99b1e2e9	XML 1.0 document text, ASCII text	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-viqr.so.dSYM/Contents/Info.plist	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-viqr.so.dSYM/Contents/Resources/DWARF/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	45447	b822c5f4f597046aca397086a4ad229f58eb95d46691ad663c06ca676e259096	"Mach-O universal binary with 2 architectures: [i386:Mach-O dSYM companion file i386] [x86_64:Mach-O 64-bit dSYM companion file x86_64] | <extracted-path> (for architecture i386):	Mach-O dSYM companion file i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dSYM companion file x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-viqr.so.dSYM/Contents/Resources/DWARF/im-viqr.so	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-quartz.so.dSYM/Contents/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-quartz.so.dSYM/Contents/Resources/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	641	2735473bf968ce2b7543fd0005149d61f27f74ece4e5312d18c5bcfe9b4dbf75	XML 1.0 document text, ASCII text	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-quartz.so.dSYM/Contents/Info.plist	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-quartz.so.dSYM/Contents/Resources/DWARF/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	209280	3953fe11b3fcb1baf7c1e27729dbfa7b39366659c859dcfe9cf075a100f64773	"Mach-O universal binary with 2 architectures: [i386:Mach-O dSYM companion file i386] [x86_64:Mach-O 64-bit dSYM companion file x86_64] | <extracted-path> (for architecture i386):	Mach-O dSYM companion file i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dSYM companion file x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-quartz.so.dSYM/Contents/Resources/DWARF/im-quartz.so	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-inuktitut.so.dSYM/Contents/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-inuktitut.so.dSYM/Contents/Resources/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	644	149b0774eed1bba0d49114901228aa9a546ea909649a15f755cfff6f06b8901c	XML 1.0 document text, ASCII text	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-inuktitut.so.dSYM/Contents/Info.plist	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-inuktitut.so.dSYM/Contents/Resources/DWARF/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	45526	4a505ea575b0afa6f42089d24eff933cc03da330d7d1d20080e346be9da0674d	"Mach-O universal binary with 2 architectures: [i386:Mach-O dSYM companion file i386] [x86_64:Mach-O 64-bit dSYM companion file x86_64] | <extracted-path> (for architecture i386):	Mach-O dSYM companion file i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dSYM companion file x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-inuktitut.so.dSYM/Contents/Resources/DWARF/im-inuktitut.so	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-thai.so.dSYM/Contents/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-thai.so.dSYM/Contents/Resources/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	639	a6d0eb38322471efacf333b306422ddb9df318fe9473b5b3e40ae1689d1201ec	XML 1.0 document text, ASCII text	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-thai.so.dSYM/Contents/Info.plist	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-thai.so.dSYM/Contents/Resources/DWARF/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	58856	6e5084dc3a3c76a125a157768f9dca4e6b189eb0b29052a887249afb7650206a	"Mach-O universal binary with 2 architectures: [i386:Mach-O dSYM companion file i386] [x86_64:Mach-O 64-bit dSYM companion file x86_64] | <extracted-path> (for architecture i386):	Mach-O dSYM companion file i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dSYM companion file x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-thai.so.dSYM/Contents/Resources/DWARF/im-thai.so	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-ipa.so.dSYM/Contents/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-ipa.so.dSYM/Contents/Resources/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	638	9074af768062aff170ad0c99f95a7e8d9de31639e9174c0c7861546b54828d29	XML 1.0 document text, ASCII text	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-ipa.so.dSYM/Contents/Info.plist	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-ipa.so.dSYM/Contents/Resources/DWARF/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	45328	431e9387e7445ae47250722c35483e242d3452496403c7ba0b067b9f0cf04494	"Mach-O universal binary with 2 architectures: [i386:Mach-O dSYM companion file i386] [x86_64:Mach-O 64-bit dSYM companion file x86_64] | <extracted-path> (for architecture i386):	Mach-O dSYM companion file i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dSYM companion file x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-ipa.so.dSYM/Contents/Resources/DWARF/im-ipa.so	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-multipress.so.dSYM/Contents/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-multipress.so.dSYM/Contents/Resources/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	645	556578a378267b64a1cd5999689538765b69cdb12176ff2d4df699b045b5f925	XML 1.0 document text, ASCII text	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-multipress.so.dSYM/Contents/Info.plist	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-multipress.so.dSYM/Contents/Resources/DWARF/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	60301	a81d157c6c828668c5b0aee3440a6861b037db6a05d0439e9dcba9ca5445afbe	"Mach-O universal binary with 2 architectures: [i386:Mach-O dSYM companion file i386] [x86_64:Mach-O 64-bit dSYM companion file x86_64] | <extracted-path> (for architecture i386):	Mach-O dSYM companion file i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dSYM companion file x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/immodules/im-multipress.so.dSYM/Contents/Resources/DWARF/im-multipress.so	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2454	36a6f55b83de05b3c77d32669f034b7efb5e68eb32ce774bd46baf2c00761635	libtool library file, ASCII text, with very long lines (1397)	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libindustrial.la	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libpixmap.so.dSYM/	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2439	df1ebbfd27e6c2706f8b5bd0c0a83a418e13b5080928d521f29fa922471b1cc2	libtool library file, ASCII text, with very long lines (1397)	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libthinice.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	653056	d463d49b112087c78b68d0b2b7d86197ef2b111f3a61bc69fd5483fa88112e8d	"Mach-O universal binary with 2 architectures: [i386:Mach-O bundle i386] [x86_64:Mach-O 64-bit bundle x86_64] | <extracted-path> (for architecture i386):	Mach-O bundle i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit bundle x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libmurrine.so	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2415	3c518555df29c8d4bd1f8f877f47667e7139065dead379896730365d5ae4a937	libtool library file, ASCII text, with very long lines (1397)	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libpixmap.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2454	0031f63e4c6e7546d58a357cbaacb01fd0b7bf0b8125b2bc58a30d246f3bb523	libtool library file, ASCII text, with very long lines (1397)	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libclearlooks.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2690	c69ba0142d67f4d622b9f995904bd8cf0ba674a14f9345875f1becb4db98c621	libtool library file, ASCII text, with very long lines (1679)	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libsvg.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	244320	fec09db31bb076ee55cf6323ff5467804815f8e7b4b5c0a53ef561ab869f6a84	"Mach-O universal binary with 2 architectures: [i386:Mach-O bundle i386] [x86_64:Mach-O 64-bit bundle x86_64] | <extracted-path> (for architecture i386):	Mach-O bundle i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit bundle x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libsvg.so	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2442	fde4e6d5cd8608a131903728ceaf19e19eb5daa2b9ef8af93dcfb574aae973d4	libtool library file, ASCII text, with very long lines (1397)	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libmurrine.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	596848	7907ec908d719ba140c17a24f93c361fe437ecea9fd74c4bb99942a947fcfacb	"Mach-O universal binary with 2 architectures: [i386:Mach-O bundle i386] [x86_64:Mach-O 64-bit bundle x86_64] | <extracted-path> (for architecture i386):	Mach-O bundle i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit bundle x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libclearlooks.so	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2429	96709470c355f4628594ff9084051402830d372077ec503907163eed88d76ae1	libtool library file, ASCII text, with very long lines (1397)	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libglide.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2449	502d6c6166a3331e037b6d31bac181938c128ab2d73a08681b7c78d9d66704eb	libtool library file, ASCII text, with very long lines (1397)	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libredmond95.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2459	add5d735dd9aa9ce6bafbb654420154f4cbc0fd4708f5d01eeb88bc8f01a99ba	libtool library file, ASCII text, with very long lines (1397)	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libcrux-engine.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	694928	55c0d8dfa18bbe46cebf97a67ad2c8f40e05acbb361ef0ca5aae687ee89ab812	"Mach-O universal binary with 2 architectures: [i386:Mach-O bundle i386] [x86_64:Mach-O 64-bit bundle x86_64] | <extracted-path> (for architecture i386):	Mach-O bundle i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit bundle x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libxamarin.so	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2444	7fe67151b5876b4dae4af4d9e39bffc954f604c56df469d2b538593eb1ed283b	libtool library file, ASCII text, with very long lines (1397)	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libhcengine.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2424	4b482293beaeb64e575d6a52276c7224b42495c19512d462fd46dccd4187779b	libtool library file, ASCII text, with very long lines (1397)	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libmist.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2487	6ccdd2cc69086885a27852457fbead3c2116f517dbd22ebe9d3b597a2808d851	libtool library file, ASCII text, with very long lines (1464)	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libxamarin.la	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libpixmap.so.dSYM/Contents/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libpixmap.so.dSYM/Contents/Resources/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	641	e88ea8a3450ff5c55f32f503fcfb46560f055099995e8106c53308075969487b	XML 1.0 document text, ASCII text	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libpixmap.so.dSYM/Contents/Info.plist	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libpixmap.so.dSYM/Contents/Resources/DWARF/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	162540	637511a5127208037c9adc2bfcb821aee53d537350a91dc2e6a24feb079c940d	"Mach-O universal binary with 2 architectures: [i386:Mach-O dSYM companion file i386] [x86_64:Mach-O 64-bit dSYM companion file x86_64] | <extracted-path> (for architecture i386):	Mach-O dSYM companion file i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dSYM companion file x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/engines/libpixmap.so.dSYM/Contents/Resources/DWARF/libpixmap.so	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-cups.so.dSYM/	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2544	41aa12e375aebec914a46558acf5634adeccffc860ec638c62369699a26c60d8	libtool library file, ASCII text, with very long lines (1414)	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-cups.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	181824	e6de7d8d312ad399aa6afd08fdcc762e67fcd860f97ffdc142036117aa4e1161	"Mach-O universal binary with 2 architectures: [i386:Mach-O bundle i386] [x86_64:Mach-O 64-bit bundle x86_64] | <extracted-path> (for architecture i386):	Mach-O bundle i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit bundle x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-file.so	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	167248	960441ac4f0e7de1fd0da28cec32abdd4820af4c6b801bc336589160c5f60bc8	"Mach-O universal binary with 2 architectures: [i386:Mach-O bundle i386] [x86_64:Mach-O 64-bit bundle x86_64] | <extracted-path> (for architecture i386):	Mach-O bundle i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit bundle x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-lpr.so	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-file.so.dSYM/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-lpr.so.dSYM/	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2476	5ec08e4d2aedb5ebbaa8dd0f125f3f4f57410ec17cc7546d54958f1cdb5c0a1e	libtool library file, ASCII text, with very long lines (1397)	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-file.la	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	377856	f5ca82f401e657dbf5726be469d1aa73ca5553adb0bd89a5b416cf56f9ae9dd4	"Mach-O universal binary with 2 architectures: [i386:Mach-O bundle i386] [x86_64:Mach-O 64-bit bundle x86_64] | <extracted-path> (for architecture i386):	Mach-O bundle i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit bundle x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-cups.so	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	2471	484e1136081c0014679e1269b3000b7b44783c6a0d94fd08163c4deba8255119	libtool library file, ASCII text, with very long lines (1397)	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-lpr.la	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-lpr.so.dSYM/Contents/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-lpr.so.dSYM/Contents/Resources/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	651	879683c14076c16039d65d4dcc423a9ba8bf501a5a2b494cea88f92ce8fd1afa	XML 1.0 document text, ASCII text	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-lpr.so.dSYM/Contents/Info.plist	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-lpr.so.dSYM/Contents/Resources/DWARF/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	68118	dcecdc22979238043a9870a978be304951b95565ab0586cdd7ed631378feae11	"Mach-O universal binary with 2 architectures: [i386:Mach-O dSYM companion file i386] [x86_64:Mach-O 64-bit dSYM companion file x86_64] | <extracted-path> (for architecture i386):	Mach-O dSYM companion file i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dSYM companion file x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-lpr.so.dSYM/Contents/Resources/DWARF/libprintbackend-lpr.so	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-file.so.dSYM/Contents/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-file.so.dSYM/Contents/Resources/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	652	09fa0217dfd23197d28f442bd91ced3f5ccab2f7013936ad311a50d4a6f79adb	XML 1.0 document text, ASCII text	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-file.so.dSYM/Contents/Info.plist	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-file.so.dSYM/Contents/Resources/DWARF/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	78096	ba40a0dd3082c753984ad8bbe5fe9055e57d076fdcd1bca7a5f0a5db07807466	"Mach-O universal binary with 2 architectures: [i386:Mach-O dSYM companion file i386] [x86_64:Mach-O 64-bit dSYM companion file x86_64] | <extracted-path> (for architecture i386):	Mach-O dSYM companion file i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dSYM companion file x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-file.so.dSYM/Contents/Resources/DWARF/libprintbackend-file.so	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-cups.so.dSYM/Contents/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-cups.so.dSYM/Contents/Resources/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	652	6428521e34fb02b09c2db40aa6e67bf94032a74a78ba15fc747c01c2ac1eaa5e	XML 1.0 document text, ASCII text	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-cups.so.dSYM/Contents/Info.plist	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-cups.so.dSYM/Contents/Resources/DWARF/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	295819	661a0fabb748c53b12fb810b88901b74db67420a3a889d0729b60f4d74e97fb2	"Mach-O universal binary with 2 architectures: [i386:Mach-O dSYM companion file i386] [x86_64:Mach-O 64-bit dSYM companion file x86_64] | <extracted-path> (for architecture i386):	Mach-O dSYM companion file i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dSYM companion file x86_64"	assets/mono-x86/lib/gtk-2.0/2.10.0/printbackends/libprintbackend-cups.so.dSYM/Contents/Resources/DWARF/libprintbackend-cups.so	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/libmono-btls-shared.dylib.dSYM/Contents/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/libmono-btls-shared.dylib.dSYM/Contents/Resources/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	654	00153b1b83477c41280530f03f2df688d656607259c48c7466419a0918cad67c	XML 1.0 document text, ASCII text	assets/mono-x86/lib/libmono-btls-shared.dylib.dSYM/Contents/Info.plist	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/libmono-btls-shared.dylib.dSYM/Contents/Resources/DWARF/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	8096295	29f1c5a7b577881a583010d3428f481c39530a3ebd428078fb2c7dc944fa7649	"Mach-O universal binary with 2 architectures: [i386:Mach-O dSYM companion file i386] [x86_64] | <extracted-path> (for architecture i386):	Mach-O dSYM companion file i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dSYM companion file x86_64"	assets/mono-x86/lib/libmono-btls-shared.dylib.dSYM/Contents/Resources/DWARF/libmono-btls-shared.dylib	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/libmono-native-compat.0.dylib.dSYM/Contents/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/libmono-native-compat.0.dylib.dSYM/Contents/Resources/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	658	ee2f50f7bb94fdf00ace576f34cd20b72732aa1597833d7345d91d179aff79fb	XML 1.0 document text, ASCII text	assets/mono-x86/lib/libmono-native-compat.0.dylib.dSYM/Contents/Info.plist	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/libmono-native-compat.0.dylib.dSYM/Contents/Resources/DWARF/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	2279535	b9508e0773b5182af89b60b4f141df7a925cb1cce091d951e7d0df0cd7abe7ed	"Mach-O universal binary with 2 architectures: [i386:Mach-O dSYM companion file i386] [x86_64:Mach-O 64-bit dSYM companion file x86_64] | <extracted-path> (for architecture i386):	Mach-O dSYM companion file i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dSYM companion file x86_64"	assets/mono-x86/lib/libmono-native-compat.0.dylib.dSYM/Contents/Resources/DWARF/libmono-native-compat.0.dylib	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	1089	e705c09f5210590b57bc748fd69f04976ab0ad65cf535cb599fe41d525c659fc	libtool library file, ASCII text	assets/mono-x86/lib/cairo/libcairo-trace.la	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/cairo/libcairo-trace.0.dylib.dSYM/	-
metalsharp-assets.tar.zst	-	-rwxr-xr-x	351712	50e61daa0967ff4c2cd7209824e6c78dc63012a47e519bb831d76f7f67e38518	"Mach-O universal binary with 2 architectures: [i386:Mach-O dynamically linked shared library i386] [x86_64:Mach-O 64-bit dynamically linked shared library x86_64] | <extracted-path> (for architecture i386):	Mach-O dynamically linked shared library i386 | <extracted-path> (for architecture x86_64):	Mach-O 64-bit dynamically linked shared library x86_64"	assets/mono-x86/lib/cairo/libcairo-trace.0.dylib	-
metalsharp-assets.tar.zst	l	lrwxr-xr-x	0		symbolic link	assets/mono-x86/lib/cairo/libcairo-trace.dylib	libcairo-trace.0.dylib
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/cairo/libcairo-trace.0.dylib.dSYM/Contents/	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/cairo/libcairo-trace.0.dylib.dSYM/Contents/Resources/	-
metalsharp-assets.tar.zst	-	-rw-r--r--	651	3760972227c9027652486ef5e59fb085c135755115748d280f5ca010b2630928	XML 1.0 document text, ASCII text	assets/mono-x86/lib/cairo/libcairo-trace.0.dylib.dSYM/Contents/Info.plist	-
metalsharp-assets.tar.zst	d	drwxr-xr-x	0		directory	assets/mono-x86/lib/cairo/libcairo-trace.0.dylib.dSYM/Contents/Resources/DWARF/	-
